109494,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,0
109509,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,0
109510,1.0,0.287909,2.5e-05,0.008983,0.511333,0.191751,0
109511,1.0,0.381149,0.000129,0.060038,0.269129,0.289554,0
109513,1.0,0.211406,3.6e-05,0.002773,0.569886,0.2159,0
109498,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,0
109515,1.0,0.281649,0.000173,0.195994,0.151003,0.371182,0
109484,1.0,0.438513,3e-06,0.030714,0.384494,0.146277,0
109453,1.0,0.421669,1.1e-05,0.010902,0.309585,0.257833,0
109502,1.0,0.277121,0.000131,0.038153,0.335835,0.34876,0
109473,1.0,0.295442,1.4e-05,0.135191,0.292304,0.27705,1
109505,1.0,0.375829,2.5e-05,0.033041,0.349637,0.241468,1
109495,1.0,0.313277,0.000125,0.018413,0.410555,0.25763,1
109512,1.0,0.297322,2.5e-05,0.034951,0.413566,0.254137,1
109492,1.0,0.33183,2.2e-05,0.019904,0.44039,0.207855,2
109508,1.0,0.264355,1.2e-05,0.037393,0.420649,0.277591,2
109506,1.0,0.264355,1.2e-05,0.037393,0.420649,0.277591,2
109501,1.0,0.249086,0.001009,0.514682,0.067732,0.167491,2
109514,1.0,0.29775,1.3e-05,0.011603,0.512182,0.178452,3
109503,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,3
109519,1.0,0.396846,8e-06,0.037282,0.346322,0.219541,28446
109520,1.0,0.016328,0.953419,0.000538,0.008263,0.021452,278788
109521,1.0,0.359392,5e-06,0.019718,0.427578,0.193307,391306
109522,1.0,0.214605,3.7e-05,0.410493,0.097704,0.277162,882806
109523,1.0,0.316894,2.3e-05,0.21089,0.198013,0.27418,1107540
109524,1.0,0.274868,3.2e-05,0.046639,0.362209,0.316252,1223641
109525,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,1388334
109526,1.0,0.432433,2e-06,0.069055,0.351774,0.146736,1481456
109527,1.0,0.375829,2.5e-05,0.033041,0.349637,0.241468,1574376
109528,0.0,0.0,0.0,0.0,0.0,0.0,1666497
109529,1.0,0.27431,3.6e-05,0.039046,0.417867,0.268741,1780841
109530,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,1849392
109534,1.0,0.335824,2.4e-05,0.091964,0.270753,0.301435,2214713
109532,1.0,0.346043,3e-06,0.141508,0.260906,0.251541,2283756
109533,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,2283759
109531,1.0,0.375829,2.5e-05,0.033041,0.349637,0.241468,2467702
109535,1.0,0.023018,0.0,0.940113,0.00754,0.029328,2655009
109536,1.0,0.348058,3.1e-05,0.016792,0.411669,0.22345,2655011
109417,1.0,0.3747,4.2e-05,0.057424,0.353131,0.214703,2903143
109542,1.0,0.366902,2.5e-05,0.030549,0.352425,0.250099,2924577
109538,1.0,0.423495,5e-06,0.07167,0.330424,0.174407,2987551
109543,1.0,0.375829,2.5e-05,0.033041,0.349637,0.241468,3166523
109540,1.0,0.314168,6e-06,0.017974,0.487412,0.180439,3279231
109544,1.0,0.24587,0.0,0.019737,0.570151,0.164242,3406077
109545,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,3544814
109546,1.0,0.342538,0.0,0.012405,0.512703,0.132354,3578963
109547,1.0,0.264355,1.2e-05,0.037393,0.420649,0.277591,3664193
109548,1.0,0.277121,0.000131,0.038153,0.335835,0.34876,3731717
109550,1.0,0.264355,1.2e-05,0.037393,0.420649,0.277591,4074126
109552,1.0,0.281649,0.000173,0.195994,0.151003,0.371182,4568108
109551,1.0,0.116434,0.0,0.611344,0.077418,0.194803,5454955
109553,1.0,0.358414,8.2e-05,0.056052,0.309795,0.275657,5454956
109554,1.0,0.224588,2.6e-05,0.405219,0.133111,0.237056,5471194
109555,1.0,0.4207,4.1e-05,0.025065,0.192198,0.361996,5520560
109518,1.0,0.344886,1e-06,0.139647,0.302182,0.213284,5827000
109556,1.0,0.330115,0.000151,0.016002,0.410134,0.243597,5827001
109476,1.0,0.421669,1.1e-05,0.010902,0.309585,0.257833,5981296
109557,1.0,0.003949,0.0,0.988976,0.000667,0.006408,6216471
109558,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,6249875
109541,1.0,0.333922,4.1e-05,0.187718,0.234241,0.244077,6266196
109559,1.0,0.2904,0.016319,0.022804,0.271478,0.398999,6298608
109560,1.0,0.268156,0.0,0.007015,0.536982,0.187847,6489783
109562,1.0,0.330522,0.000206,0.052436,0.309244,0.307591,6693528
109561,1.0,0.037081,6e-06,0.820149,0.016605,0.12616,6693529
109563,1.0,0.263181,3e-06,0.021798,0.498398,0.216621,6724005
109564,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,7150479
109565,1.0,0.334151,5e-06,0.01433,0.483631,0.167883,7237612
109566,1.0,0.297322,2.5e-05,0.034951,0.413566,0.254137,7295810
109567,1.0,0.362262,4e-06,0.174201,0.267464,0.196069,7310404
109568,1.0,3.1e-05,0.999526,2.4e-05,1.1e-05,0.000407,7653301
109569,1.0,0.334872,0.0,0.054332,0.452479,0.158317,7887060
109570,1.0,0.229651,1e-06,0.509558,0.113538,0.147252,7944306
109571,1.0,0.306008,0.00045,0.077048,0.230439,0.386055,8049698
109572,1.0,0.330608,0.000722,0.29322,0.139609,0.235841,9071578
