6.14390615466e-08,0.105961896544,0.257676935912,0.297090981245,0.23437766922,0.0710012570328
4.71216091539e-08,0.161855015417,0.458459994713,0.0912787340469,0.233537960354,0.100416343285
4.47034835815e-08,0.122566870938,0.2901130323,0.0558316876616,0.111536950996,0.0757948554631
4.71216091539e-08,0.0376808111183,0.000165158503726,0.0304651004088,0.103052349528,0.0620526444386
6.14390615466e-08,0.172025320797,0.476582854027,0.0355807629523,0.139723467351,0.15644744222
3.9424766765e-08,0.0636920106913,7.45946154421e-05,0.0208236765287,0.108121073544,0.0569860690912
3.65002414999e-08,0.0501867724355,0.000192085073861,0.0235850518077,0.0432676044454,0.0812121887432
2.10734242554e-08,0.0326942933155,0.000159058736752,0.0255807905324,0.132490176619,0.0826646094413
3.33200093731e-08,0.0601478839916,0.124067103124,0.139418088616,0.159029375638,0.0979362362453
0.0,0.036836092905,9.32725749759e-05,0.0152167313395,0.0724050975665,0.0479963722887
7.45058059692e-08,0.1266521979,0.305511125547,0.0294493202425,0.102405080688,0.0932053610279
1.49011611938e-08,0.164127157097,0.346708185923,0.401566461502,0.221410478203,0.109980827487
0.0,0.100806803746,0.307154098654,0.0237086057052,0.185116361105,0.0975716097709
4.21468485109e-08,0.0372358386578,0.120048993568,0.0203383899597,0.0329972982976,0.0470218032004
6.32202727663e-08,0.162207186745,0.39245920434,0.0688121000216,0.134376393665,0.0998140499385
5.77119491429e-08,0.04534377833,0.145923544783,0.0140330906854,0.0362137507017,0.0568228118192
0.0,0.145146544265,0.279801057978,0.292610500861,0.195266845641,0.106418065109
4.94215606206e-08,0.0475553482142,0.000201266611052,0.0372253823964,0.144517078284,0.0895102389687
0.0,0.104097892005,0.299602012347,0.0247561593711,0.188685917122,0.103412882353
5.37269007484e-08,0.0520888116801,5.25766664387e-05,0.0137860824748,0.076401516963,0.0412069771277
6.66400187463e-08,0.184112542405,0.457475570039,0.136994955423,0.193952777526,0.0741987947409
3.33200093731e-08,0.137023194634,0.283917576147,0.273580349894,0.197023160376,0.096019286482
0.0,0.000860784654971,2.82842712475e-06,0.0286463099194,0.00982359880876,0.0393273935515
3.9424766765e-08,0.0856167753709,0.313624971762,0.0157097710575,0.181424676391,0.0834636689948
4.21468485109e-08,0.0491753238916,0.102797052216,0.101197109009,0.12219663334,0.0702605508583
0.0,0.120296478799,0.374993644247,0.0385782282677,0.119523343918,0.144575757319
1.49011611938e-08,0.136285023106,0.286010347251,0.199643649537,0.185553978362,0.0578098460321
0.0,0.0786412202112,0.000163255167812,0.29422901933,0.184174536261,0.0732024898268
0.0,0.105826109441,0.319492669784,0.0388045680183,0.102704722623,0.123724889685
3.65002414999e-08,0.115747324271,0.231904250721,0.351357930355,0.229183734877,0.0701552322545
5.57550398525e-08,0.0752974911108,0.19832323579,0.0900056497001,0.127154969002,0.0452782873136
0.0,0.0532810346501,0.000201265509793,0.0390650064086,0.072404889165,0.0804475286414
6.49526557854e-08,0.17470238786,0.474957674518,0.0871862870517,0.202951859372,0.111252631488
4.94215606206e-08,0.0566795062272,0.000235246204362,0.103914803696,0.137184535054,0.0811074397921
0.0,0.1556327301,0.468234283993,0.0230850037967,0.236971279602,0.0881123188823
4.71216091539e-08,0.0653361901363,0.103400222181,0.201571118476,0.146502336195,0.0501690788372
4.47034835815e-08,0.116026239083,0.271464748839,0.0889012250856,0.106780754674,0.0836883111971
0.0,0.0461768921609,0.140476828921,0.0173886590256,0.0645162808737,0.0619626515371
6.32202727663e-08,0.112801265279,0.367403466196,0.224617519693,0.225872681039,0.0813792388801
0.0,0.0198173746495,1.17851130198e-05,0.00506948421659,0.0277270711039,0.0129678669624
4.71216091539e-08,0.0581878378408,0.155229320998,0.0269798763629,0.119775040051,0.0850129017904
4.71216091539e-08,0.108008451804,0.16279490662,0.317187155332,0.197028132745,0.121803877313
5.96046447754e-08,0.083855331037,0.226014748,0.165165180302,0.185245260114,0.0607640912165
4.47034835815e-08,0.0248224209413,0.0802532071611,0.0187953285681,0.0272489163199,0.0320099457968
4.47034835815e-08,0.121973132786,0.375518128802,0.334073686257,0.251667681682,0.0850515028833
4.47034835815e-08,0.13344021103,0.456065893696,0.119343337713,0.131243592678,0.16851176664
4.47034835815e-08,0.0156663008074,9.46157227032e-05,0.0254052569069,0.0397870010365,0.0261082683342
1.49011611938e-08,0.0825735024957,0.132181826347,0.0244856427814,0.139367394835,0.0710747332315
3.33200093731e-08,0.0985328416845,0.303859866628,0.2685394901,0.225473434543,0.07779722252
0.0,0.0842802043697,0.163432824951,0.266622108073,0.179134765268,0.0581621376085
0.0,0.149602841808,0.476358189856,0.117947183737,0.195744394764,0.138589358073
0.0,0.172953219443,0.426956919465,0.300319562836,0.183483529115,0.131932560638
5.77119491429e-08,0.128590491987,0.417805673281,0.0436997682619,0.115834725506,0.158635825935
5.37269007484e-08,0.097244759463,1.50547067395e-05,0.295063350202,0.170431559253,0.0571947493419
4.71216091539e-08,0.0355979208401,0.0814205289229,0.0213539859784,0.0895162697394,0.0529641046537
0.0,0.108050456587,0.388681682945,0.00437720952737,0.220983724936,0.075885087425
3.33200093731e-08,0.0605102215466,0.000117697385142,0.194552504429,0.127090773888,0.0451851378103
3.33200093731e-08,0.123357099921,0.303869495344,0.0211134421716,0.145270992897,0.0810131319409
0.0,0.00315369624409,0.449446026808,0.442919902622,0.000340825468532,0.00371278200575
5.96046447754e-08,0.171718250461,0.422017044868,0.114090669515,0.148255630235,0.105045775168
0.0,0.0666547354249,1.66961073308e-05,0.00979471430977,0.056468279501,0.0269234581182
3.33200093731e-08,0.0731444503441,0.000132131301929,0.223468901461,0.0598127430189,0.0922618698205
6.32202727663e-08,0.0200933091296,0.0635309040526,0.012382730576,0.0167646514816,0.0251437479708
4.71216091539e-08,0.0285933590474,0.0675555639317,0.0189191695159,0.0269785938431,0.0391802689632
0.0,0.0281852587283,0.000185001594955,0.075203349348,0.0850158409783,0.0659138773618
3.65002414999e-08,0.107180635314,0.340292110481,0.0344159314857,0.0958586620727,0.131823373919
0.0,0.196153778124,0.449445083999,0.032299223551,0.161932638341,0.0590594439828
4.47034835815e-08,0.0567281864933,0.000231178404978,0.0892193589703,0.0798422001812,0.0824297906587
0.0,0.128624383815,0.343948230812,0.133225339111,0.205477228516,0.0787993000274
3.65002414999e-08,0.0903639625188,0.261044323066,0.0941517990809,0.156663645767,0.0625135307758
3.9424766765e-08,0.0735201625137,1.26225354968e-05,0.216840675679,0.127787270394,0.0453425086956
0.0,0.0656061303162,0.000134936839363,0.212925093208,0.157341748376,0.0774175489164
3.65002414999e-08,0.0680700337353,0.000276862341373,0.224880328519,0.174421587265,0.0689997428866
